# Bundle file v0.3
70 1121
-3.3071135482e+03 -1.9862294451e-03 -8.5713196134e-07
9.9932318643e-01 3.0677472792e-02 2.0299303482e-02
-3.2308371321e-02 9.9580519563e-01 8.5604798391e-02
-1.7588013002e-02 -8.6202697336e-02 9.9612236034e-01
-1.0612221528e+00 -2.3389064874e+00 1.6941689232e+01
-4.1845468831e+03 9.0850264754e-04 1.3446880469e-06
9.9967742438e-01 1.8751672665e-02 1.7129564049e-02
-2.0034995312e-02 9.9674373053e-01 7.8105919176e-02
-1.5609168943e-02 -7.8423914846e-02 9.9679789497e-01
-1.0218642670e+00 -2.4089744659e+00 2.2211772601e+01
5.7937726516e+05 4.5673640763e-07 0.0000000000e+00
9.9967213578e-01 8.7663135107e-03 2.4057695052e-02
-1.0599522514e-02 9.9696214434e-01 7.7163027901e-02
-2.3308175953e-02 -7.7392728985e-02 9.9672819486e-01
-1.0513531447e+00 -2.4807396103e+00 -3.4450257740e+03
1.0274746149e+06 4.5323022854e-08 0.0000000000e+00
9.9905289388e-01 4.8547756915e-03 4.3240564048e-02
-9.5869277806e-03 9.9389494837e-01 1.0991324956e-01
-4.2442974000e-02 -1.1022369422e-01 9.9300016676e-01
-1.1729023393e+00 -2.6171549035e+00 -5.8736563356e+03
1.7304973196e+05 -2.0476572417e-06 2.1821348208e-20
9.9535892939e-01 4.1167682009e-03 9.6143922818e-02
-1.9922803111e-02 9.8625471666e-01 1.6402657034e-01
-9.4147137989e-02 -1.6518076789e-01 9.8175945645e-01
-1.1640437960e+00 -2.8324346512e+00 -9.6314539176e+02
9.8646559645e+05 -5.8939835071e-08 0.0000000000e+00
-9.9525279101e-01 2.0059960295e-03 -9.7302918611e-02
2.1322099531e-02 -9.7100433924e-01 -2.3810909527e-01
-9.4959202092e-02 -2.3905344414e-01 9.6635200666e-01
1.1777322579e+00 3.0732652520e+00 5.3313163521e+03
3.2551431951e+03 3.3524406092e-03 5.4247404906e-06
9.9691345680e-01 1.7813551208e-03 7.8488129214e-02
-2.7981075335e-02 9.4215147806e-01 3.3401744238e-01
-7.3352703268e-02 -3.3518266537e-01 9.3929333105e-01
-1.1267614754e+00 -3.2279999125e+00 -1.9618379289e+01
2.3559466353e+03 2.5848872421e-02 1.3548775184e-04
9.9675750685e-01 1.0133469320e-02 7.9823463621e-02
-4.1099159092e-02 9.1698618599e-01 3.9679616157e-01
-6.9176091729e-02 -3.9879022996e-01 9.1442934162e-01
-1.2658101098e+00 -3.4134378413e+00 -1.4450939451e+01
1.8664124535e+03 1.6177396715e-02 8.8414973319e-05
9.9815046287e-01 -2.2761178166e-02 5.6370047428e-02
-4.6114349614e-03 8.9624216407e-01 4.4354111197e-01
-6.0616731569e-02 -4.4298071302e-01 8.9447956922e-01
-1.0861643504e+00 -3.4639113700e+00 -1.1464858679e+01
1.3520687520e+03 1.7087857873e-02 3.2398474962e-04
9.9191925112e-01 -4.0066659231e-02 1.2037799665e-01
-3.2447717693e-02 8.3715125403e-01 5.4600817163e-01
-1.2265131420e-01 -5.4550200796e-01 8.2908637332e-01
-1.3402572164e+00 -3.5891011031e+00 -7.9607452899e+00
1.0555035211e+03 -3.2252516916e-03 2.7434926926e-04
9.6601625289e-01 -1.4280624755e-01 2.1545063198e-01
-9.3017274875e-03 8.1377904115e-01 5.8109994842e-01
-2.5831391179e-01 -5.6335605779e-01 7.8479543521e-01
-1.3111177613e+00 -3.6886097800e+00 -5.7352863613e+00
6.9605733589e+02 -2.0161462106e-01 -8.8886785128e-03
9.1652092970e-01 -1.9187431034e-01 3.5096101556e-01
-1.8101141915e-02 8.5663633486e-01 5.1560308228e-01
-3.9957694388e-01 -4.7891381148e-01 7.8165198592e-01
-1.6576095924e+00 -3.6052306191e+00 -4.1938509078e+00
7.2503048947e+02 -2.2002563403e-01 -1.0799797553e-02
8.4799753956e-01 -2.6914008584e-01 4.5657834717e-01
1.0641931493e-02 8.6994115915e-01 4.9304069700e-01
-5.2989331209e-01 -4.1323842247e-01 7.4057213288e-01
-1.7471372687e+00 -3.5391376722e+00 -4.1670192878e+00
6.3860613963e+02 -4.4758415860e-03 3.2983749530e-03
7.8709234259e-01 -2.9966541040e-01 5.3915330477e-01
2.9504552361e-02 8.9135330833e-01 4.5234805307e-01
-6.1612914687e-01 -3.4013221185e-01 7.1041885733e-01
-1.8925628534e+00 -3.3789399008e+00 -3.7923940473e+00
5.0921814612e+02 3.5306142050e-01 3.2899517980e-02
6.7046700941e-01 -3.5828249624e-01 6.4969811619e-01
6.7958868017e-02 9.0165035713e-01 4.2709276012e-01
-7.3882039871e-01 -2.4219885709e-01 6.2887529135e-01
-2.1497007339e+00 -3.3675333577e+00 -3.2439559855e+00
5.3424279171e+02 4.0736144249e-02 6.1791574213e-04
5.4261793963e-01 -4.2264547071e-01 7.2590397276e-01
9.6968943513e-02 8.8993305657e-01 4.4566375085e-01
-8.3436370701e-01 -1.7143500493e-01 5.2387712634e-01
-2.2086226529e+00 -3.4637761233e+00 -3.1145356107e+00
5.8705119623e+02 -1.5458917512e-01 -8.7843273546e-03
4.2454861381e-01 -4.4267324506e-01 7.8980939006e-01
1.3954110375e-01 8.9389552316e-01 4.2600360801e-01
-8.9458747749e-01 -7.0648367216e-02 4.4127321846e-01
-2.1714538553e+00 -3.4125946996e+00 -3.2731239318e+00
6.3847958762e+02 1.1910619851e-01 4.9966879703e-03
3.2410406238e-01 -4.3067086370e-01 8.4230586126e-01
1.4594984354e-01 9.0246981664e-01 4.0527382499e-01
-9.3469524441e-01 -8.4164843901e-03 3.5535047892e-01
-2.2736920178e+00 -3.4222160084e+00 -3.5086955335e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
