# Bundle file v0.3
70 1657
-3.6349013462e+03 -1.7641594866e-03 -4.8328508284e-07
9.9930701978e-01 2.8358373400e-02 2.4109808589e-02
-3.0440158137e-02 9.9539592862e-01 9.0886423953e-02
-2.1421414162e-02 -9.1557347845e-02 9.9556937230e-01
-1.1180943281e+00 -2.4706446775e+00 1.9116662820e+01
-4.6118409272e+03 6.2171611520e-04 8.7454683681e-07
9.9964197700e-01 1.6533711593e-02 2.1036972261e-02
-1.8248179407e-02 9.9628995063e-01 8.4103140435e-02
-1.9568386988e-02 -8.4456916021e-02 9.9623496604e-01
-1.0781319058e+00 -2.5446331993e+00 2.4996470852e+01
5.7878584924e+05 4.3545436387e-07 0.0000000000e+00
9.9961811578e-01 6.7616886521e-03 2.6793696432e-02
-8.9744368189e-03 9.9648034385e-01 8.3344968684e-02
-2.6135839105e-02 -8.3553598891e-02 9.9616048608e-01
-1.1019585237e+00 -2.6174402438e+00 -3.4453559847e+03
1.0266125836e+06 2.4599947781e-08 0.0000000000e+00
9.9901761384e-01 2.0479747438e-03 4.4267516815e-02
-7.0554185289e-03 9.9354032553e-01 1.1326006631e-01
-4.3749609312e-02 -1.1346112704e-01 9.9257873458e-01
-1.2133332721e+00 -2.7413273892e+00 -5.8737959065e+03
1.7277209018e+05 -2.4479323092e-06 -1.0940788159e-22
9.9578483170e-01 7.8447201544e-04 9.1716702743e-02
-1.5782468894e-02 9.8651382714e-01 1.6291526182e-01
-9.0351992972e-02 -1.6367606259e-01 9.8236788623e-01
-1.1790327533e+00 -2.9364494460e+00 -9.6115428031e+02
9.8656192428e+05 -8.1828616960e-08 0.0000000000e+00
-9.9563740527e-01 6.6766707458e-03 -9.3067606031e-02
1.5142109739e-02 -9.7265312345e-01 -2.3176845764e-01
-9.2069939379e-02 -2.3216658569e-01 9.6830873318e-01
1.1895655202e+00 3.1540401141e+00 5.3313486379e+03
3.3450996068e+03 2.3446592392e-03 3.4494187061e-06
9.9727449030e-01 -5.2092246892e-03 7.3596569029e-02
-1.8668579826e-02 9.4722844431e-01 3.2001524717e-01
-7.1379794914e-02 -3.2051698594e-01 9.4454951517e-01
-1.1342665747e+00 -3.2781660836e+00 -1.9971325323e+01
2.4000981570e+03 2.2928848737e-02 1.1840550002e-04
9.9723973982e-01 2.3157184785e-03 7.4212793859e-02
-3.0443179538e-02 9.2438749789e-01 3.8023803935e-01
-6.7720854573e-02 -3.8144775684e-01 9.2190644572e-01
-1.2699432246e+00 -3.4501723709e+00 -1.4569352069e+01
1.9005691511e+03 1.2152894170e-02 6.5890564026e-05
9.9819853709e-01 -3.1248497047e-02 5.1217301617e-02
6.4687550114e-03 9.0473685546e-01 4.2592179749e-01
-5.9647596441e-02 -4.2482320299e-01 9.0330914445e-01
-1.0886383209e+00 -3.4938310358e+00 -1.1533455905e+01
1.3724500033e+03 1.6330501061e-02 3.1044706130e-04
9.9243861985e-01 -4.7715023574e-02 1.1308785238e-01
-1.9366488508e-02 8.4893271446e-01 5.2814598875e-01
-1.2120447580e-01 -5.2634259075e-01 8.4158953903e-01
-1.3280012077e+00 -3.6073863907e+00 -7.9604531076e+00
1.0744621238e+03 -1.1344606661e-03 3.1241151662e-04
9.6700930482e-01 -1.4694269323e-01 2.0808856117e-01
4.2980828029e-03 8.2615822747e-01 5.6342178665e-01
-2.5470479161e-01 -5.4393972837e-01 7.9953426508e-01
-1.2824339347e+00 -3.7036126623e+00 -5.7264767113e+00
7.0959799678e+02 -2.0918251312e-01 -8.7464625585e-03
9.1957421819e-01 -1.9174261498e-01 3.4295484666e-01
-5.2364885073e-03 8.6678630279e-01 4.9865226811e-01
-3.9288145341e-01 -4.6034364870e-01 7.9607027872e-01
-1.6144392259e+00 -3.6292236443e+00 -4.1696657544e+00
7.2918655289e+02 -2.1505613992e-01 -9.6869880843e-03
8.5304776128e-01 -2.6551958902e-01 4.4923141566e-01
2.3654609535e-02 8.7966270767e-01 4.7500945274e-01
-5.2129643814e-01 -3.9457935652e-01 7.5667506566e-01
-1.6913377098e+00 -3.5642487066e+00 -4.1206597773e+00
6.5095373960e+02 -2.3331845901e-02 2.5037205239e-03
7.9251190136e-01 -2.9464683709e-01 5.3395517377e-01
4.1191527852e-02 8.9940486321e-01 4.3517140308e-01
-6.0846375754e-01 -3.2288408666e-01 7.2492601163e-01
-1.8318456372e+00 -3.4103668342e+00 -3.7771545764e+00
5.1343373110e+02 3.1534413487e-01 3.0252125879e-02
6.8168297431e-01 -3.4978873227e-01 6.4261665503e-01
7.7611288085e-02 9.0792957135e-01 4.1187423011e-01
-7.2751962895e-01 -2.3089334388e-01 6.4606768473e-01
-2.0700793482e+00 -3.4058407080e+00 -3.2180755091e+00
5.5220107767e+02 3.9068031617e-02 -8.6297072078e-05
5.5143101666e-01 -4.1246191923e-01 7.2511998942e-01
1.0749234101e-01 8.9710351670e-01 4.2854483657e-01
-8.2726611830e-01 -1.5836806974e-01 5.3902720153e-01
-2.1298599265e+00 -3.4960614533e+00 -3.1520394703e+00
6.0189275343e+02 -9.1366495354e-03 -3.6766244820e-04
4.3345396991e-01 -4.2878107507e-01 7.9263134282e-01
1.4796348356e-01 9.0147806724e-01 4.0674820444e-01
-8.8894570335e-01 -5.9026129308e-02 4.5419318859e-01
-2.0986173933e+00 -3.4413783663e+00 -3.3032155418e+00
6.6808086770e+02 4.8867419174e-02 3.4488362373e-03
3.3740453708e-01 -4.1886644503e-01 8.4303563364e-01
1.5735023430e-01 9.0804630843e-01 3.8819171232e-01
-9.2811587753e-01 1.6742094796e-03 3.7228767761e-01
