# Bundle file v0.3
70 1341
-3.4649709546e+03 -1.8538950049e-03 -5.8420044690e-07
9.9931056910e-01 2.9645815298e-02 2.2349767720e-02
-3.1512514801e-02 9.9558602288e-01 8.8404934520e-02
-1.9630279996e-02 -8.9048282813e-02 9.9583384931e-01
-1.0863456164e+00 -2.4031035687e+00 1.7970220325e+01
-4.3911928345e+03 7.6196446781e-04 1.1075358710e-06
9.9965704924e-01 1.7775435052e-02 1.9230647734e-02
-1.9282910766e-02 9.9650510097e-01 8.1275784217e-02
-1.7718726138e-02 -8.1618733489e-02 9.9650611091e-01
-1.0466934300e+00 -2.4749965203e+00 2.3538273093e+01
5.7917402884e+05 4.4767250307e-07 0.0000000000e+00
9.9964297589e-01 7.8722148226e-03 2.5533291675e-02
-9.9061101257e-03 9.9670257709e-01 8.0534724263e-02
-2.4815110963e-02 -8.0758907024e-02 9.9642471326e-01
-1.0732764778e+00 -2.5475913375e+00 -3.4451381814e+03
1.0272340334e+06 3.5298963751e-08 0.0000000000e+00
9.9903373427e-01 3.5349237931e-03 4.3807557708e-02
-8.4139158704e-03 9.9370685700e-01 1.1169551638e-01
-4.3137035345e-02 -1.1195618193e-01 9.9277641466e-01
-1.1898257423e+00 -2.6777016643e+00 -5.8736937228e+03
1.7300742388e+05 -2.2544850087e-06 -3.3414468540e-11
9.9558007999e-01 2.4957249046e-03 9.3883308886e-02
-1.7891585940e-02 9.8637957620e-01 1.6350909090e-01
-9.2196504721e-02 -1.6446611509e-01 9.8206450985e-01
-1.1686628808e+00 -2.8835622797e+00 -9.6246093559e+02
9.8669489406e+05 -7.0015394943e-08 0.0000000000e+00
-9.9546050652e-01 4.3663539252e-03 -9.5075311787e-02
1.8154856447e-02 -9.7189348228e-01 -2.3471996144e-01
-9.3427946276e-02 -2.3538053034e-01 9.6740230762e-01
1.1805179219e+00 3.1132807571e+00 5.3312883929e+03
3.2927537438e+03 2.7523045519e-03 4.2915335709e-06
9.9710279860e-01 -1.6815856631e-03 7.6047230654e-02
-2.3355434372e-02 9.4469512639e-01 3.2711716840e-01
-7.2391523715e-02 -3.2794556018e-01 9.4191888019e-01
-1.1275661344e+00 -3.2550792663e+00 -1.9770949487e+01
2.3712672851e+03 2.4498821550e-02 1.2866905581e-04
9.9700837028e-01 6.2718407695e-03 7.7038779884e-02
-3.5828940395e-02 9.2065328491e-01 3.8873360547e-01
-6.8487930490e-02 -3.9033087631e-01 9.1812374459e-01
-1.2649772629e+00 -3.4351878481e+00 -1.4490258521e+01
