# Bundle file v0.3
70 246
-3.7652239962e+02 -1.0907754749e-02 -4.3222505717e-04
9.9992444360e-01 1.2392600868e-03 -1.2229935613e-02
-8.5640100484e-04 9.9951089464e-01 3.1260807245e-02
1.2262694157e-02 -3.1247971562e-02 9.9943643650e-01
4.2141875734e-02 -9.3444475108e-02 -6.4556850964e-01
-3.9598035533e+02 8.2833614445e-03 2.0344034663e-04
9.9930226308e-01 -1.0761964960e-02 -3.5765445713e-02
1.0085678959e-02 9.9976793083e-01 -1.9035849201e-02
3.5962008798e-02 1.8661848383e-02 9.9917889756e-01
1.1730421128e-01 -2.6782887859e-02 -5.2862095339e-01
5.7431175538e+05 5.8924166392e-15 -2.6539493762e-21
9.9973086700e-01 -2.2492418398e-02 5.6819610117e-03
2.2631506267e-02 9.9941267060e-01 -2.5731862935e-02
-5.0998520017e-03 2.5853528978e-02 9.9965273298e-01
-3.6885583572e-02 -7.1622321610e-02 -3.4452872200e+03
1.0194125101e+06 2.8769856455e-15 -1.5802744073e-22
9.9946714656e-01 -2.9111785561e-02 1.4762346973e-02
2.8003805423e-02 9.9712586595e-01 7.0397402945e-02
-1.6769312107e-02 -6.9946489555e-02 9.9740978478e-01
-1.2987518741e-01 -3.8913827432e-01 -5.8750277517e+03
1.7412159971e+05 1.2562215915e-14 -2.8663627938e-22
9.9218045357e-01 -5.0955072305e-02 1.1393650931e-01
2.7420087462e-02 9.7955471429e-01 1.9930052813e-01
-1.2176241764e-01 -1.9461793935e-01 9.7329223327e-01
-2.3993452983e-01 -8.2469542452e-01 -9.6596330428e+02
9.9540499267e+05 4.9087667832e-16 -1.3693150206e-23
-9.9072767544e-01 6.5572394166e-02 -1.1899132001e-01
-2.2160095475e-02 -9.4208314747e-01 -3.3464649021e-01
-1.3404328884e-01 -3.2890668033e-01 9.3480093729e-01
2.7996766606e-01 1.2463605616e+00 5.3294630921e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
