# Bundle file v0.3
70 1426
-3.5476222844e+03 -1.7906022810e-03 -4.9619879327e-07
9.9931151226e-01 2.8859581503e-02 2.3315789259e-02
-3.0843194110e-02 9.9548646129e-01 8.9751895642e-02
-2.0620350394e-02 -9.0409235976e-02 9.9569120273e-01
-1.1012669342e+00 -2.4404975721e+00 1.8536452670e+01
-4.4993713086e+03 6.9851613904e-04 9.9883451742e-07
9.9965068410e-01 1.7018962330e-02 2.0220402933e-02
-1.8638340775e-02 9.9639176671e-01 8.2801325360e-02
-1.8738250365e-02 -8.3149276301e-02 9.9636091645e-01
-1.0614485988e+00 -2.5134918634e+00 2.4261588678e+01
5.7897030011e+05 4.4340411438e-07 0.0000000000e+00
9.9963111680e-01 7.1684410979e-03 2.6196254970e-02
-9.2969231973e-03 9.9658442889e-01 8.2055123657e-02
-2.5518572478e-02 -8.2268399472e-02 9.9628345008e-01
-1.0863519458e+00 -2.5862090490e+00 -3.4452569141e+03
1.0269086766e+06 2.6587443972e-08 0.0000000000e+00
9.9902644602e-01 2.5888674487e-03 4.4039276913e-02
-7.5358064503e-03 9.9361876706e-01 1.1253869275e-01
-4.3466904270e-02 -1.1276100173e-01 9.9267093476e-01
-1.1999673539e+00 -2.7128630814e+00 -5.8737472973e+03
1.7289072050e+05 -2.3642675059e-06 -5.6762826476e-14
9.9569204395e-01 1.3666028861e-03 9.2711844015e-02
-1.6557911614e-02 9.8643988552e-01 1.6328560202e-01
-9.1231514221e-02 -1.6411728934e-01 9.8221297393e-01
-1.1714731996e+00 -2.9130816247e+00 -9.6174250920e+02
9.8668714370e+05 -7.2190495323e-08 0.0000000000e+00
-9.9556155468e-01 5.9168745866e-03 -9.3926468253e-02
1.6220393888e-02 -9.7229932287e-01 -2.3317573968e-01
-9.2704313090e-02 -2.3366432622e-01 9.6788785145e-01
1.1822009164e+00 3.1359711602e+00 5.3313094891e+03
3.3129839237e+03 2.5280417470e-03 3.8619410125e-06
9.9720362546e-01 -3.9175602622e-03 7.4629632853e-02
-2.0498941638e-02 9.4598373327e-01 3.2356540262e-01
-7.1866005663e-02 -3.2419042106e-01 9.4325810260e-01
-1.1278868008e+00 -3.2685117691e+00 -1.9832321788e+01
2.3834496088e+03 2.3693718980e-02 1.2375377104e-04
9.9714854808e-01 3.7322137681e-03 7.5371371450e-02
-3.2508302982e-02 9.2259672013e-01 3.8439368133e-01
-6.8102740701e-02 -3.8574779661e-01 9.2008730788e-01
-1.2640477282e+00 -3.4440144468e+00 -1.4511308595e+01
1.8879090006e+03 1.3207586253e-02 7.2670075334e-05
9.9819423075e-01 -2.9696786958e-02 5.2214734834e-02
4.3459639530e-03 9.0267228492e-01 4.3030670298e-01
-5.9911520484e-02 -4.2930274502e-01 9.0117132824e-01
-1.0828059267e+00 -3.4892507303e+00 -1.1496339648e+01
1.3660863396e+03 1.6252253820e-02 3.0916361873e-04
9.9235098702e-01 -4.6503927041e-02 1.1435428867e-01
-2.1707841160e-02 8.4616250053e-01 5.3248266857e-01
-1.2152484601e-01 -5.3089208646e-01 8.3868069272e-01
-1.3248106048e+00 -3.6061709846e+00 -7.9563447904e+00
1.0692688342e+03 -1.8153917452e-03 3.0565889244e-04
9.6683761627e-01 -1.4649534473e-01 2.0919879956e-01
1.9041331705e-03 8.2324064298e-01 5.6768936754e-01
-2.5538480385e-01 -5.4846509252e-01 7.9621896752e-01
-1.2832411484e+00 -3.7032172931e+00 -5.7297198813e+00
7.0353548441e+02 -2.0939898006e-01 -8.9307771712e-03
9.1913449974e-01 -1.9207247285e-01 3.4394757821e-01
-7.3446118293e-03 8.6458107031e-01 5.0243967751e-01
-3.9387539662e-01 -4.6433580309e-01 7.9325559179e-01
-1.6191675743e+00 -3.6258712891e+00 -4.1715311698e+00
7.2402992748e+02 -2.1397890030e-01 -9.8463505221e-03
8.5239840533e-01 -2.6646305547e-01 4.4990487734e-01
2.1589991464e-02 8.7761648539e-01 4.7887699553e-01
-5.2244696463e-01 -3.9848054488e-01 7.5383182773e-01
-1.6999296698e+00 -3.5599942897e+00 -4.1248248462e+00
6.4636247546e+02 -2.3167490164e-02 2.5137744413e-03
7.9180027174e-01 -2.9592239538e-01 5.3430540479e-01
3.9317934861e-02 8.9767266132e-01 4.3890533503e-01
-6.0951327276e-01 -3.2651757845e-01 7.2241251463e-01
-1.8429479297e+00 -3.4044026100e+00 -3.7836558131e+00
5.1140655949e+02 3.1525002357e-01 3.0441910671e-02
6.8071020429e-01 -3.5173719479e-01 6.4258428519e-01
7.5643036815e-02 9.0624572922e-01 4.1592885120e-01
-7.2863691147e-01 -2.3451998653e-01 6.4349718505e-01
-2.0848825869e+00 -3.3994795642e+00 -3.2303827473e+00
5.4952885994e+02 3.8553036817e-02 -1.3755712074e-04
5.5026296249e-01 -4.1498761659e-01 7.2456604267e-01
1.0547687895e-01 8.9534755639e-01 4.3269779439e-01
-8.2830266215e-01 -1.6167260543e-01 5.3644819744e-01
-2.1478313535e+00 -3.4902335525e+00 -3.1580936310e+00
