# Bundle file v0.3
70 742
-3.1715161199e+03 -2.0960351500e-03 -1.4440599274e-06
9.9924680021e-01 3.3389839349e-02 1.9772478294e-02
-3.4950611765e-02 9.9579243710e-01 8.4710548010e-02
-1.6860812759e-02 -8.5337804255e-02 9.9620940176e-01
-1.0528052556e+00 -2.3243993560e+00 1.5986687971e+01
-3.9804115751e+03 1.0822351766e-03 1.5684976031e-06
9.9963338685e-01 2.1399321392e-02 1.6587975848e-02
-2.2615587912e-02 9.9677599684e-01 7.6981473735e-02
-1.4887144864e-02 -7.7328398141e-02 9.9689452389e-01
-1.0131661080e+00 -2.3926958930e+00 2.0838820461e+01
5.7964575663e+05 4.7661725346e-07 0.0000000000e+00
9.9964567318e-01 1.1238197687e-02 2.4129463275e-02
-1.3040790058e-02 9.9703041189e-01 7.5896610990e-02
-2.3204867589e-02 -7.6184386050e-02 9.9682369226e-01
-1.0456871818e+00 -2.4638944147e+00 -3.4448092563e+03
1.0280943803e+06 7.5672789942e-08 0.0000000000e+00
9.9903416461e-01 7.9285575867e-03 4.3218929960e-02
-1.2621296036e-02 9.9391605857e-01 1.0941467638e-01
-4.2088487959e-02 -1.0985447873e-01 9.9305616794e-01
-1.1704228728e+00 -2.6062663769e+00 -5.8735434828e+03
1.7315178614e+05 -1.4867591560e-06 -3.4287026281e-23
9.9508913897e-01 7.7854462024e-03 9.8676199454e-02
-2.3976850956e-02 9.8617156570e-01 1.6398400416e-01
-9.6034973471e-02 -1.6554464604e-01 9.8151528467e-01
-1.1778513368e+00 -2.8288877118e+00 -9.6432818483e+02
9.8612727254e+05 -5.1282183633e-08 0.0000000000e+00
-9.9506904255e-01 -3.2915525689e-03 -9.9130047074e-02
2.6983664970e-02 -9.7073565172e-01 -2.3862978922e-01
-9.5443608356e-02 -2.4012800786e-01 9.6603781368e-01
1.1926077995e+00 3.0787337815e+00 5.3313374438e+03
3.6199221653e+03 2.8247922782e-03 3.9939975540e-06
9.9658338602e-01 8.4900065209e-03 8.2155185477e-02
-3.5630534747e-02 9.4157523050e-01 3.3491275027e-01
-7.4511876269e-02 -3.3669571588e-01 9.3866073488e-01
-1.1484226357e+00 -3.2443570156e+00 -2.1675139589e+01
2.6334272249e+03 1.9919727328e-02 8.4424051003e-05
9.9631928712e-01 1.7464452887e-02 8.3921814849e-02
-4.9498332677e-02 9.1652084952e-01 3.9691239267e-01
-6.9984235257e-02 -3.9960546203e-01 9.1401186072e-01
-1.2903240239e+00 -3.4346371281e+00 -1.6021597803e+01
2.0439305751e+03 1.3048348887e-02 5.6000973064e-05
9.9802353941e-01 -1.5560960361e-02 6.0884080824e-02
-1.3094411542e-02 8.9609324432e-01 4.4367266522e-01
-6.1461786270e-02 -4.4359300489e-01 8.9411838972e-01
-1.1099900052e+00 -3.4908075269e+00 -1.2484937451e+01
1.4512702709e+03 1.8708833909e-02 3.7163064132e-04
9.9166545720e-01 -3.1653959729e-02 1.2489054337e-01
-4.2121417112e-02 8.3643048825e-01 5.4645203317e-01
-1.2175962882e-01 -5.4715817198e-01 8.2812591291e-01
-1.3745486005e+00 -3.6279083989e+00 -8.5473068321e+00
1.1207464368e+03 -1.9982610445e-03 9.0672971670e-05
9.6599682584e-01 -1.3496540181e-01 2.2053224884e-01
-1.9239963201e-02 8.1305683691e-01 5.8186631091e-01
-2.5783707313e-01 -5.6632404176e-01 7.8281359432e-01
-1.3592156668e+00 -3.7325159433e+00 -6.1197924167e+00
8.3088414548e+02 -1.1045015826e-01 -2.8818850655e-03
9.1431114462e-01 -1.8868086357e-01 3.5837782095e-01
-3.1812774711e-02 8.4866533161e-01 5.2797263404e-01
-4.0376116479e-01 -4.9413225623e-01 7.6994170894e-01
-1.7206315041e+00 -3.6663937996e+00 -4.7815387385e+00
7.7440040898e+02 -3.8703685016e-02 -7.4041836150e-05
8.4367602966e-01 -2.6728539166e-01 4.6558487560e-01
-2.3341260786e-04 8.6706621740e-01 4.9819285439e-01
-5.3685258917e-01 -4.2042204278e-01 7.3146059596e-01
-1.8254863001e+00 -3.5830841749e+00 -4.4387901872e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5397184760e+03 3.9350953409e-02 4.7323421971e-04
8.9655797092e-01 2.9496306901e-01 -3.3042486694e-01
-3.2874824354e-01 9.4308584926e-01 -5.0136546584e-02
2.9683058661e-01 1.5357691510e-01 9.4249972626e-01
-2.6787946019e-01 -1.6001166246e+00 -1.1006708634e+01
3.3352077886e+03 -3.0916571958e-03 -5.2763302066e-06
9.6428598180e-01 2.1117385789e-01 -1.5986915605e-01
-2.2530438495e-01 9.7132488146e-01 -7.5933581324e-02
1.3924970174e-01 1.0924090990e-01 9.8421336313e-01
-7.1838237206e-01 -1.6174719493e+00 -2.0062880209e+01
1.6446025614e+05 -3.2192225912e-06 -1.8657253440e-90
9.8746133676e-01 1.3948723572e-01 -7.3914947515e-02
-1.4418082804e-01 9.8757649908e-01 -6.2486376859e-02
6.4280613118e-02 7.2359999559e-02 9.9530499508e-01
-1.0718468791e+00 -1.7120462666e+00 -8.2676511555e+02
2.2903013811e+04 4.9260689681e-05 6.2539031831e-10
-9.9934780065e-01 -3.2538413401e-03 3.5963674109e-02
5.8693826973e-03 -9.9732469386e-01 7.2862921719e-02
3.5630375884e-02 7.3026485136e-02 9.9669333738e-01
1.0904153814e+00 1.8387220626e+00 1.1244745675e+02
6.7851263801e-01 2.0861661932e+00 3.8622620015e+00
62 32 36
5 0 2 -35.8100 9.8000 1 2 -36.7700 -4.9200 2 2 -42.6300 -17.3700 3 1 -54.8400 -21.1100 4 0 -18.8800 -27.7700
4.5808641030e-01 2.3651413123e+00 5.8636254698e+00
65 85 84
2 0 3 -58.6900 75.4500 1 4 -61.2100 60.5700
8.0555054052e-01 2.1247508020e+00 3.7918495622e+00
49 40 45
5 0 4 -16.8800 13.8900 1 3 -16.1900 -0.0700 2 3 -20.9700 -11.6100 3 2 -32.2700 -15.7600 4 4 2.7100 -23.7200
1.3524016520e+00 1.9853731504e+00 3.4669495987e+00
204 195 182
5 0 7 71.2200 -16.5500 1 5 72.2400 -28.8600 3 8 60.2800 -47.6000 4 15 94.8200 -60.2300 5 14 93.5400 -67.0200
1.1584810519e+00 1.9429458681e+00 3.8341062867e+00
159 144 138
11 0 8 39.9700 -16.2900 1 6 40.6700 -29.6800 2 8 37.7400 -40.6100 3 3 29.6500 -45.5600 4 9 65.1600 -55.5200 5 9 63.4300 -56.3500 6 10 64.1200 -33.1600 7 10 42.0500 -38.1700 67 7 42.7300 -60.9300 68 4 12.4400 -43.3400 69 5 -12.0500 -36.6200
3.4803521412e-01 2.2102033824e+00 3.1876311459e+00
214 208 207
6 0 9 -94.9100 22.5300 1 7 -94.5300 8.0900 2 9 -100.7500 -3.7000 3 4 -117.8100 -11.2700 4 10 -90.2200 -24.0500 5 10 -95.1800 -34.2800
8.2713369823e-01 2.5283810609e+00 3.3178481779e+00
72 87 83
3 0 10 -12.3400 74.1300 1 8 -11.7700 60.1200 2 10 -19.9900 50.6000
1.2340182034e+00 1.8076328723e+00 3.6226392860e+00
36 33 41
11 0 11 50.4300 -42.9500 1 9 51.8700 -56.1000 2 12 49.0900 -67.9900 3 6 40.8200 -74.9900 4 7 75.1800 -87.4700 5 7 73.6700 -91.5400 6 4 75.3000 -70.8200 7 5 54.2200 -76.9000 67 14 57.5500 -86.1200 68 12 26.8900 -66.2500 66 16 38.9300 -106.6700
1.2328377250e+00 1.8089339694e+00 3.6233455890e+00
36 33 41
14 0 12 50.4300 -42.9500 1 10 51.8700 -56.1000 2 13 49.0900 -67.9900 3 7 40.8200 -74.9900 4 8 75.1800 -87.4700 5 8 73.6700 -91.5400 6 5 75.3000 -70.8200 7 7 54.2200 -76.9000 8 7 64.1500 -55.1000 67 15 57.5500 -86.1200 68 13 26.8900 -66.2500 69 12 4.1200 -60.0000 9 3 51.8400 -40.3300 10 2 91.4700 -42.2600
1.1168197876e+00 1.7765007444e+00 3.6445071690e+00
49 53 59
8 0 13 31.7300 -46.8800 1 13 33.2200 -60.5700 2 16 29.9200 -72.4500 3 17 20.4200 -79.9300 4 13 56.8600 -91.6500 67 20 30.7200 -86.0600 68 17 1.4100 -69.1300 69 15 -19.8300 -66.4500
1.0136492418e+00 2.1824643283e+00 3.5507045255e+00
62 86 138
3 0 15 16.9800 18.4900 1 16 17.2800 5.0800 2 15 13.1600 -4.7100
1.1140467982e+00 2.2149901570e+00 3.4684606767e+00
213 215 227
3 0 16 33.5600 22.8100 1 17 33.8700 9.3500 2 18 29.6900 -1.4400
3.5732979518e-01 2.2950296286e+00 3.3283903730e+00
177 120 38
4 0 17 -91.6100 38.1800 1 18 -91.4500 23.8700 2 19 -97.7500 11.9400 3 13 -114.7800 6.2200
1.0086342169e+00 2.3243296117e+00 3.5969021658e+00
175 123 29
4 0 18 16.7100 43.2900 1 19 16.5500 29.6000 2 20 12.3800 18.9600 3 14 3.1500 13.9800
2.0918131562e-01 2.6893601896e+00 2.9251360529e+00
70 28 17
2 0 19 -118.3500 100.5100 1 20 -117.9300 86.3900
1.0890312601e+00 1.8261192159e+00 3.6918199342e+00
151 119 88
11 0 21 27.1000 -37.3000 1 22 28.1600 -50.9500 2 22 25.0300 -63.0900 3 26 15.5500 -69.9600 4 27 51.1300 -81.1100 5 24 48.7900 -84.4000 6 26 48.8200 -62.4600 7 18 26.9600 -68.4200 8 17 35.5300 -46.7700 9 19 24.3500 -28.3300 10 34 64.8600 -30.2100
1.2728856208e+00 1.9082747435e+00 3.7445711939e+00
13 29 82
2 0 22 57.9400 -24.5900 1 23 59.0800 -37.6900
1.2600517475e+00 1.9454244947e+00 3.7498296896e+00
2 31 102
5 0 23 56.4500 -18.8300 1 24 57.3700 -31.5900 2 23 54.7200 -43.1900 3 27 46.3100 -48.5800 4 30 82.9900 -58.3800
1.3823622740e+00 1.9913689447e+00 3.4005969947e+00
209 198 196
10 0 24 76.2200 -16.8900 1 25 77.5700 -29.6400 2 24 74.2200 -40.3400 3 28 65.5700 -47.7900 4 41 100.0100 -62.1800 5 49 98.6700 -69.4900 67 16 100.3000 -51.4700 68 20 63.1200 -30.0900 69 17 33.9000 -20.5100 66 18 94.0100 -75.4900
9.4696866731e-01 2.0896899648e+00 3.4516038517e+00
88 23 19
3 0 25 5.2300 2.7900 1 26 5.0400 -10.1900 3 19 -9.5300 -29.4000
8.6317041399e-01 2.1000319036e+00 3.5284876262e+00
20 13 31
4 0 26 -8.5100 5.9700 1 27 -7.7500 -7.5900 2 25 -12.4500 -19.2300 3 29 -24.1000 -25.4000
8.6317041399e-01 2.1000319036e+00 3.5284876262e+00
20 13 31
4 0 27 -8.5100 5.9700 1 28 -7.7500 -7.5900 2 26 -12.4500 -19.2300 3 30 -24.1000 -25.4000
5.7118832578e-01 2.1455514671e+00 3.4675212043e+00
233 231 216
4 0 28 -56.3400 14.0400 1 29 -55.7100 -0.1100 2 27 -61.1300 -11.8900 3 10 -76.6300 -17.3300
5.8040040262e-01 2.1649727533e+00 3.2086655909e+00
233 231 216
3 0 29 -56.3400 14.0400 1 30 -55.7100 -0.1100 2 28 -61.1300 -11.8900
1.0157464187e+00 1.8907949120e+00 3.6587246575e+00
138 110 95
5 0 30 15.9100 -27.1600 1 54 16.9200 -40.9200 2 29 13.3600 -52.9700 3 40 3.1100 -59.4100 4 29 37.5300 -69.9900
1.0496298332e+00 1.9513858446e+00 3.8068467778e+00
6 27 89
7 0 31 22.2000 -15.4700 1 33 23.0100 -29.1100 2 31 19.6300 -40.5300 3 45 10.0100 -46.3700 4 44 46.5000 -55.2400 5 31 43.6500 -56.0600 6 36 43.5500 -32.6000
1.0119950726e+00 1.9559697494e+00 3.7328874456e+00
130 111 95
5 0 32 16.0500 -15.9700 1 60 16.8700 -29.3900 3 42 3.1800 -46.4400 4 31 38.1400 -55.9500 5 28 35.0000 -58.4400
9.7690256970e-01 1.9877865417e+00 3.5188598835e+00
59 27 11
5 0 33 8.9900 -12.5800 1 34 9.9000 -26.0600 2 32 6.1000 -37.9400 3 46 -4.3700 -45.4500 4 42 29.6100 -58.1300
6.2374866795e-01 2.0974053769e+00 3.1509841654e+00
155 117 77
3 0 34 -49.6300 1.3200 1 35 -49.1000 -11.9600 2 33 -54.2700 -23.9700
1.4550413146e+00 2.1435424302e+00 3.2539402108e+00
23 19 18
14 0 35 89.4700 5.2500 1 36 89.9600 -6.6800 2 35 86.6000 -17.2700 3 48 76.7400 -24.3700 4 47 108.5900 -39.1100 5 51 106.9800 -48.2700 6 60 109.6000 -35.8700 7 58 88.2700 -47.2300 8 57 97.9200 -27.9200 67 23 125.8200 -22.2400 68 31 83.5900 -1.0500 69 28 49.7000 9.9200 9 79 82.9200 -22.1200 66 26 129.2000 -46.8200
1.2564194720e+00 2.0979312628e+00 3.7557695283e+00
185 162 121
4 0 36 56.9500 6.1800 1 37 56.9000 -6.6700 2 34 54.2000 -17.5800 3 49 46.2500 -21.8000
1.1291672832e+00 2.1217051967e+00 3.8049725745e+00
18 71 167
6 0 37 36.1800 11.6000 1 38 36.4700 -1.6200 2 37 33.4300 -12.6800 3 54 24.2000 -16.6800 4 54 61.0100 -25.3600 5 90 58.0400 -26.0100
1.8282483461e-01 2.1565276785e+00 3.2240881128e+00
238 234 226
10 0 39 -122.3100 14.8700 1 39 -121.6900 0.2600 2 38 -128.7700 -11.8200 3 51 -146.9300 -19.3300 4 51 -119.6400 -31.1000 5 54 -126.9600 -40.0400 6 61 -127.7100 -25.8200 7 60 -152.5100 -34.9500 8 58 -148.8200 -24.8900 67 39 -116.4800 34.3900
1.7918364207e-01 2.1577579820e+00 3.2282589452e+00
238 234 226
9 0 40 -122.3100 14.8700 1 40 -121.6900 0.2600 2 39 -128.7700 -11.8200 3 52 -146.9300 -19.3300 4 52 -119.6400 -31.1000 5 55 -126.9600 -40.0400 6 62 -127.7100 -25.8200 7 61 -152.5100 -34.9500 8 59 -148.8200 -24.8900
8.4988982039e-01 2.1633613297e+00 3.7239616923e+00
30 18 24
5 0 41 -9.3100 18.7400 1 41 -8.9500 5.0200 2 40 -13.4500 -6.2600 3 58 -25.0900 -10.4500 4 59 8.9000 -18.4900
8.5070590283e-01 2.1626510397e+00 3.7238991223e+00
30 18 24
4 0 42 -9.3100 18.7400 1 42 -8.9500 5.0200 2 41 -13.4500 -6.2600 3 59 -25.0900 -10.4500
2.1055211235e-01 2.1971253985e+00 3.1708836962e+00
97 102 132
9 0 43 -117.1600 20.8300 1 43 -116.7300 6.2500 2 64 -123.9900 -6.4500 3 57 -141.6300 -13.3900 4 84 -114.6300 -25.9400 5 82 -121.7500 -35.8700 6 130 -122.3400 -22.8000 7 112 -147.0900 -32.6900 8 103 -143.0200 -22.8200
1.2576137243e+00 1.8364519203e+00 3.6478660257e+00
23 20 58
6 0 46 54.9600 -37.6900 1 50 56.1400 -50.9700 2 48 53.5700 -62.4300 3 34 44.8400 -69.2700 4 36 80.6100 -80.8800 5 63 79.7600 -85.4400
1.2379812433e+00 1.8713129624e+00 3.6877250705e+00
185 144 116
11 0 47 52.2400 -31.2800 1 51 53.4000 -44.4600 2 51 50.6900 -55.9900 3 72 42.1300 -62.5800 4 63 78.1100 -73.7700 5 65 76.8700 -77.0900 6 57 77.1900 -56.1500 7 54 55.6000 -61.9600 8 51 64.8100 -39.5000 9 48 54.8400 -21.6800 10 51 96.3500 -21.0800
9.8872860253e-01 1.8894396342e+00 3.4877386635e+00
80 47 19
7 0 48 10.4700 -30.8300 1 214 11.9200 -42.6800 2 74 7.7400 -55.2900 3 96 -2.9100 -62.4500 4 98 30.0000 -75.0400 5 101 26.8000 -81.1500 6 107 26.7500 -63.3500
6.7097738099e-01 1.8751958024e+00 3.5612999856e+00
150 135 129
15 0 49 -40.2400 -29.4600 1 52 -39.4700 -43.5500 2 52 -44.2000 -56.1700 3 71 -57.6600 -63.5700 4 64 -25.7100 -73.9900 5 44 -31.1000 -79.0800 6 53 -32.8200 -58.5500 7 52 -56.7000 -64.7300 8 48 -51.0600 -47.5900 67 72 -50.0800 -44.9200 68 74 -81.3500 -36.6600 69 65 -106.1600 -46.0600 9 30 -70.9600 -30.4800 10 45 -45.3900 -36.4300 66 88 -62.1100 -49.4800
7.6362874084e-01 1.8927303932e+00 3.5382873998e+00
167 134 21
17 0 50 -25.1200 -27.0800 1 55 -24.1600 -41.0200 2 30 -28.5900 -53.2100 3 37 -41.4600 -60.7900 4 38 -9.1300 -71.7000 5 46 -14.1900 -77.1100 6 55 -15.5600 -57.7900 7 30 -38.7300 -64.6000 8 28 -32.4700 -46.5700 67 51 -30.9600 -44.8500 68 49 -62.6900 -34.9400 69 67 -87.1900 -41.9400 9 28 -51.1400 -30.8900 10 32 -23.7500 -36.5300 66 64 -43.6500 -51.8700 11 36 -28.5600 -55.1500 12 42 -9.7200 -46.0700
6.4345233930e-01 1.9072511177e+00 3.4890099692e+00
94 69 45
7 0 51 -45.0400 -25.1200 1 57 -44.0900 -39.2600 2 53 -49.0500 -51.7800 3 73 -63.0600 -59.2300 4 39 -31.9600 -70.3400 5 25 -37.9100 -75.9900 6 29 -40.1200 -57.1400
8.6682833208e-01 1.9310620885e+00 3.5274840657e+00
35 20 22
