# Bundle file v0.3
70 1547
-3.6238081410e+03 -1.7745537957e-03 -4.9789675711e-07
9.9930172578e-01 2.8571717048e-02 2.4077330424e-02
-3.0647876593e-02 9.9539727083e-01 9.0801877112e-02
-2.1372143452e-02 -9.1476391554e-02 9.9557787303e-01
-1.1171528173e+00 -2.4694702440e+00 1.9048543709e+01
-4.5972604626e+03 6.2801397881e-04 8.8821675238e-07
9.9963918259e-01 1.6744931397e-02 2.1002664075e-02
-1.8453781852e-02 9.9629481994e-01 8.4000533854e-02
-1.9518262246e-02 -8.4357803580e-02 9.9624434674e-01
-1.0771915996e+00 -2.5433924059e+00 2.4907087733e+01
5.7880075963e+05 4.3586002754e-07 0.0000000000e+00
9.9961689784e-01 6.9676922730e-03 2.6786354890e-02
-9.1778023497e-03 9.9648288565e-01 8.3292415877e-02
-2.6111788294e-02 -8.3506346244e-02 9.9616507902e-01
-1.1011126986e+00 -2.6163436658e+00 -3.4453524333e+03
1.0266304589e+06 2.3244141856e-08 0.0000000000e+00
9.9901613926e-01 2.2696978655e-03 4.4289975891e-02
-7.2777785792e-03 9.9354053393e-01 1.1324416707e-01
-4.3746856250e-02 -1.1345508322e-01 9.9257954677e-01
-1.2126163050e+00 -2.7403250280e+00 -5.8737928242e+03
1.7277302547e+05 -2.4469029438e-06 -9.3088828266e-18
9.9577233246e-01 9.9596899612e-04 9.1850258272e-02
-1.6018445698e-02 9.8650212834e-01 1.6296306382e-01
-9.0448169115e-02 -1.6374540854e-01 9.8234747920e-01
-1.1786462070e+00 -2.9356310666e+00 -9.6116405662e+02
9.8656177361e+05 -7.9960727221e-08 0.0000000000e+00
-9.9563182357e-01 6.4580809598e-03 -9.3142713576e-02
1.5375678168e-02 -9.7264336751e-01 -2.3179402099e-01
-9.2091587145e-02 -2.3221363620e-01 9.6829539230e-01
1.1890186562e+00 3.1531421196e+00 5.3313484787e+03
3.3460274290e+03 2.3552044638e-03 3.4752374018e-06
9.9726604518e-01 -4.9130350545e-03 7.3731249928e-02
-1.9014244937e-02 9.4712800335e-01 3.2029206009e-01
-7.1406537648e-02 -3.2081834011e-01 9.4444518053e-01
-1.1340746084e+00 -3.2778124962e+00 -1.9975556619e+01
2.4003586130e+03 2.2981126460e-02 1.1866986256e-04
9.9722815459e-01 2.6300756930e-03 7.4357853685e-02
-3.0815121851e-02 9.2423562344e-01 3.8057711521e-01
-6.7723230639e-02 -3.8181356060e-01 9.2175483127e-01
-1.2698195228e+00 -3.4499063888e+00 -1.4569742616e+01
1.9002991089e+03 1.2283305288e-02 6.6685420502e-05
9.9820182970e-01 -3.0919226539e-02 5.1352785769e-02
6.0877479206e-03 9.0456247375e-01 4.2629763125e-01
-5.9632595963e-02 -4.2521845270e-01 9.0312414484e-01
-1.0885586633e+00 -3.4935790141e+00 -1.1530902090e+01
1.3721731906e+03 1.6337333640e-02 3.1029873492e-04
9.9243134270e-01 -4.7414644136e-02 1.1327789522e-01
-1.9785247956e-02 8.4866316027e-01 5.2856351024e-01
-1.2119642729e-01 -5.2680422541e-01 8.4130180916e-01
-1.3280344318e+00 -3.6070715727e+00 -7.9577394240e+00
1.0740860118e+03 -1.2117530551e-03 3.1194055955e-04
9.6699037178e-01 -1.4674824385e-01 2.0831364288e-01
3.8667101984e-03 8.2587262699e-01 5.6384346457e-01
-2.5478357371e-01 -5.4442571294e-01 7.9917831155e-01
-1.2824066583e+00 -3.7032391519e+00 -5.7233410436e+00
7.0908143446e+02 -2.0935888019e-01 -8.7709737883e-03
9.1949470300e-01 -1.9166036709e-01 3.4321391993e-01
-5.6345812501e-03 8.6657482410e-01 4.9901535621e-01
-3.9306200865e-01 -4.6077584347e-01 7.9573103460e-01
-1.6142688276e+00 -3.6288520101e+00 -4.1660867083e+00
7.2885972949e+02 -2.1515671387e-01 -9.7037409144e-03
8.5290837896e-01 -2.6552889767e-01 4.4949049112e-01
2.3261402668e-02 8.7946674807e-01 4.7539157143e-01
-5.2154214044e-01 -3.9500967525e-01 7.5628113305e-01
-1.6910003677e+00 -3.5639416919e+00 -4.1177248454e+00
6.5062711129e+02 -2.3389214481e-02 2.5032064144e-03
7.9233720410e-01 -2.9470121053e-01 5.3418437970e-01
4.0823421285e-02 8.9924072096e-01 4.3554514581e-01
-6.0871602844e-01 -3.2329138911e-01 7.2453259033e-01
-1.8313331793e+00 -3.4100980035e+00 -3.7743264322e+00
5.1330201182e+02 3.1539580139e-01 3.0275400822e-02
6.8144043901e-01 -3.4992928394e-01 6.4279734312e-01
7.7246538427e-02 9.0777300079e-01 4.1228770456e-01
-7.2778561430e-01 -2.3129564473e-01 6.4562405806e-01
-2.0692919028e+00 -3.4056878506e+00 -3.2158786858e+00
5.5204321133e+02 3.9062487376e-02 -8.6942532787e-05
5.5114520342e-01 -4.1266689036e-01 7.2522065770e-01
1.0712060661e-01 8.9694347412e-01 4.2897270295e-01
-8.2750476759e-01 -1.5874017085e-01 5.3855122112e-01
-2.1287942980e+00 -3.4959092968e+00 -3.1498297445e+00
6.0172592220e+02 -9.1533244147e-03 -3.6933736308e-04
4.3313665488e-01 -4.2903900052e-01 7.9266523465e-01
1.4760506385e-01 9.0133262135e-01 4.0720050444e-01
-8.8915993124e-01 -5.9372061790e-02 4.5372852561e-01
-2.0973020086e+00 -3.4413061107e+00 -3.3011395544e+00
6.6787446818e+02 4.8876510121e-02 3.4529670861e-03
3.3705557165e-01 -4.1916330810e-01 8.4302767615e-01
1.5699675709e-01 9.0790984460e-01 3.8865374351e-01
-9.2830251528e-01 1.3547015969e-03 3.7182335174e-01
-2.1813093369e+00 -3.4602764016e+00 -3.6552402749e+00
7.9161743765e+02 8.1164956032e-02 3.0543254113e-03
1.6561172865e-01 -4.6141119123e-01 8.7159191595e-01
1.8336829578e-01 8.8279174297e-01 4.3249833138e-01
-9.6899371692e-01 8.8195527946e-02 2.3080885038e-01
-2.1173585479e+00 -3.5957696760e+00 -4.2646686994e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4140675312e+03 -2.0730974857e-03 -1.5177626171e-04
5.0286710184e-01 4.9803647702e-01 -7.0645901894e-01
-3.3832671071e-01 8.6551750521e-01 3.6934331589e-01
7.9539909147e-01 5.3283353286e-02 6.0373932252e-01
6.7813766241e-01 -2.7155625322e+00 -1.0756717165e+01
