# Bundle file v0.3
70 555
-2.8737566021e+03 -2.2525985926e-03 -1.3670609715e-06
9.9920523285e-01 3.6930678329e-02 1.5000921446e-02
-3.7956574091e-02 9.9645249161e-01 7.5111453563e-02
-1.2173788621e-02 -7.5621141034e-02 9.9706230593e-01
-8.7950775690e-01 -1.9021222437e+00 1.4242318079e+01
-3.5879707925e+03 1.5126480958e-03 2.6818256608e-06
9.9961976707e-01 2.4953383952e-02 1.1732429817e-02
-2.5680635864e-02 9.9745082359e-01 6.6575967526e-02
-1.0041226104e-02 -6.6851949409e-02 9.9771237871e-01
-8.4455331731e-01 -1.9664038723e+00 1.8526933766e+01
5.7945262626e+05 5.2664456898e-07 -4.2781352062e-231
9.9972050157e-01 1.4261070464e-02 1.8855784633e-02
-1.5428842553e-02 9.9787460360e-01 6.3310554420e-02
-1.7912832338e-02 -6.3583782151e-02 9.9781573103e-01
-8.7796516685e-01 -2.0295911379e+00 -3.4445659741e+03
1.0279292874e+06 1.2331089434e-07 -2.5473837738e-232
9.9920889401e-01 1.0464728193e-02 3.8367637410e-02
-1.4171349766e-02 9.9512023429e-01 9.7646772333e-02
-3.7158565397e-02 -9.8113244595e-02 9.9448128804e-01
-1.0024445743e+00 -2.1730228271e+00 -5.8735647189e+03
1.7344576441e+05 -1.0359096994e-06 1.4364526485e-40
9.9471737087e-01 9.9845861458e-03 1.0216486741e-01
-2.6617933596e-02 9.8630476645e-01 1.6277098419e-01
-9.9140494775e-02 -1.6463054311e-01 9.8136025321e-01
-1.0311637631e+00 -2.4271476198e+00 -9.6574300352e+02
9.8570651544e+05 -1.0017345506e-07 -2.2073197215e-233
-9.9406483126e-01 -5.4746628832e-03 -1.0865145799e-01
3.3445154146e-02 -9.6574402088e-01 -2.5733229063e-01
-1.0352068838e-01 -2.5943884483e-01 9.6019526810e-01
1.0682836799e+00 2.7313335255e+00 5.3313704687e+03
3.3724036149e+03 3.2849304880e-03 5.5162724720e-06
9.9644638314e-01 1.0233788402e-02 8.3605472876e-02
-3.9062904399e-02 9.3554035109e-01 3.5105318826e-01
-7.4623689401e-02 -3.5307155233e-01 9.3261556062e-01
-9.9559753865e-01 -2.8891809078e+00 -2.0356599825e+01
2.5545109783e+03 1.9578856966e-02 8.6923441389e-05
9.9615101405e-01 1.9023825462e-02 8.5564310742e-02
-5.3059974207e-02 9.0786972081e-01 4.1588124408e-01
-6.9769594704e-02 -4.1882056313e-01 9.0538474670e-01
-1.1341962178e+00 -3.0888898837e+00 -1.5616652474e+01
1.9999269820e+03 1.1054541011e-02 4.8496304848e-05
9.9801460149e-01 -1.3938635216e-02 6.1421247612e-02
-1.6108107015e-02 8.8628281481e-01 4.6286423611e-01
-6.0888291964e-02 -4.6293464617e-01 8.8429866520e-01
-9.6557110293e-01 -3.1405045567e+00 -1.2276720841e+01
1.4359620989e+03 1.2366165827e-02 2.0876046182e-04
9.9153273047e-01 -3.1279507519e-02 1.2603347501e-01
-4.5915149288e-02 8.2341262589e-01 5.6558239593e-01
-1.2146869342e-01 -5.6658030316e-01 8.1500436599e-01
-1.2287488112e+00 -3.2849026840e+00 -8.5224651982e+00
1.1142470716e+03 -3.6935148904e-02 -3.8891366006e-04
9.6598547759e-01 -1.3790024921e-01 2.1875917889e-01
-2.2225676266e-02 7.9854454027e-01 6.0152525843e-01
