# Bundle file v0.3
70 1471
-3.6048502632e+03 -1.7457224560e-03 -4.6131020404e-07
9.9931116885e-01 2.8386191685e-02 2.3904224316e-02
-3.0445229009e-02 9.9541206675e-01 9.0707802337e-02
-2.1219704266e-02 -9.1373089560e-02 9.9559062001e-01
-1.1136946469e+00 -2.4681218741e+00 1.8932062657e+01
-4.5755059710e+03 6.6519940868e-04 9.2684606410e-07
9.9964610064e-01 1.6554070609e-02 2.0823933626e-02
-1.8245885863e-02 9.9630988380e-01 8.3867175238e-02
-1.9358747751e-02 -8.4217445815e-02 9.9625933406e-01
-1.0737196166e+00 -2.5418898220e+00 2.4773294606e+01
5.7882565685e+05 4.3478414130e-07 0.0000000000e+00
9.9961949238e-01 6.7654067989e-03 2.6741348652e-02
-8.9714958864e-03 9.9648761913e-01 8.3258255944e-02
-2.6084146880e-02 -8.3466485443e-02 9.9616914382e-01
-1.0980671480e+00 -2.6151201716e+00 -3.4453466195e+03
1.0266533998e+06 2.6297394985e-08 0.0000000000e+00
9.9901766754e-01 2.0867611375e-03 4.4264493294e-02
-7.0931755061e-03 9.9354128025e-01 1.1324933247e-01
-4.3742277031e-02 -1.1345205979e-01 9.9258009416e-01
-1.2096720263e+00 -2.7391771452e+00 -5.8737888592e+03
1.7277116712e+05 -2.4382536897e-06 -4.9659684916e-25
9.9574888711e-01 8.1249348180e-04 9.2105882931e-02
-1.5901103882e-02 9.8646426355e-01 1.6320358953e-01
-9.0726560121e-02 -1.6397437786e-01 9.8228361215e-01
-1.1765738347e+00 -2.9351100471e+00 -9.6117850280e+02
9.8655882845e+05 -7.7694000749e-08 0.0000000000e+00
-9.9563142216e-01 6.6186468449e-03 -9.3135732768e-02
1.5224106461e-02 -9.7262840882e-01 -2.3186678275e-01
-9.2121103916e-02 -2.3227176298e-01 9.6827864292e-01
1.1861503656e+00 3.1520918415e+00 5.3313487150e+03
3.3362585704e+03 2.3920132414e-03 3.5877170285e-06
9.9724502015e-01 -4.9017145888e-03 7.4015829239e-02
-1.9200481833e-02 9.4675068721e-01 3.2139458265e-01
-7.1649921711e-02 -3.2193028663e-01 9.4404829287e-01
-1.1325365635e+00 -3.2790609897e+00 -1.9920593745e+01
2.3956853012e+03 2.3150680928e-02 1.2009316903e-04
9.9720397622e-01 2.6657963534e-03 7.4680140180e-02
-3.1064649755e-02 9.2370895719e-01 3.8183340601e-01
-6.7964824307e-02 -3.8308570312e-01 9.2120905701e-01
-1.2684534455e+00 -3.4512814919e+00 -1.4541144867e+01
1.8964551069e+03 1.2531934506e-02 6.8558051987e-05
9.9819088191e-01 -3.0868588863e-02 5.1595479345e-02
5.8511634304e-03 9.0394319425e-01 4.2761251789e-01
-5.9839177416e-02 -4.2653702276e-01 9.0248847143e-01
-1.0870375074e+00 -3.4948252386e+00 -1.1506484399e+01
1.3703018765e+03 1.6267215805e-02 3.0979395122e-04
9.9239459707e-01 -4.7486964481e-02 1.1356915034e-01
-2.0069992410e-02 8.4783316576e-01 5.2988311772e-01
-1.2145023306e-01 -5.2813247509e-01 8.4043198990e-01
-1.3263359368e+00 -3.6078180620e+00 -7.9432427914e+00
1.0725887582e+03 -1.4534211506e-03 3.1019544028e-04
9.6689665320e-01 -1.4704763473e-01 2.0853741906e-01
3.5748305558e-03 8.2498041001e-01 5.6515001874e-01
-2.5514325901e-01 -5.4569617574e-01 7.9819646778e-01
-1.2799679025e+00 -3.7037232666e+00 -5.7111541378e+00
