# Bundle file v0.3
70 635
-3.2229676615e+03 -2.0167374914e-03 -1.4314304185e-06
9.9922417310e-01 3.3276250012e-02 2.1065209981e-02
-3.4981977660e-02 9.9562976496e-01 8.6588869727e-02
-1.8091797185e-02 -8.7258594458e-02 9.9602139765e-01
-1.0784184002e+00 -2.3656463753e+00 1.6318208377e+01
-4.0334467224e+03 1.0565978416e-03 1.4699769657e-06
9.9961271391e-01 2.1294533533e-02 1.7915496871e-02
-2.2647374804e-02 9.9661352312e-01 7.9047972447e-02
-1.6171536755e-02 -7.9423097239e-02 9.9670981385e-01
-1.0385121896e+00 -2.4349534716e+00 2.1179974080e+01
5.7962860390e+05 4.8570664521e-07 0.0000000000e+00
9.9962052597e-01 1.1074063714e-02 2.5222394091e-02
-1.3010494429e-02 9.9687223155e-01 7.7951786404e-02
-2.4280261233e-02 -7.8250361544e-02 9.9663802347e-01
-1.0696691550e+00 -2.5063886313e+00 -3.4447257609e+03
1.0281825839e+06 8.5292212514e-08 0.0000000000e+00
9.9901936861e-01 7.7610083897e-03 4.3589768136e-02
-1.2542515799e-02 9.9379520882e-01 1.1051591846e-01
-4.2461587757e-02 -1.1095426843e-01 9.9291800461e-01
-1.1915919641e+00 -2.6451966311e+00 -5.8735191862e+03
1.7323927898e+05 -1.3969192713e-06 -3.2427334806e-83
9.9516359945e-01 7.7873507552e-03 9.7922252348e-02
-2.3818267922e-02 9.8623437399e-01 1.6362900012e-01
-9.5300054826e-02 -1.6516996318e-01 9.8165003072e-01
-1.1950864222e+00 -2.8622377846e+00 -9.6475021038e+02
9.8620406937e+05 -5.3500445226e-08 0.0000000000e+00
-9.9516550069e-01 -3.4591328980e-03 -9.8151213164e-02
2.6691940663e-02 -9.7128879929e-01 -2.3640137199e-01
-9.4515430219e-02 -2.3787833608e-01 9.6668543522e-01
1.2092057227e+00 3.1054570404e+00 5.3312975903e+03
3.8225471695e+03 2.3134791076e-03 3.0672761005e-06
9.9662686563e-01 8.3501903318e-03 8.1640461938e-02
-3.4920638887e-02 9.4340379540e-01 3.2980271044e-01
-7.4266006246e-02 -3.3154117867e-01 9.4051316161e-01
-1.1662557569e+00 -3.2619867444e+00 -2.2744748454e+01
2.8104234520e+03 1.6278576183e-02 6.0521575421e-05
9.9635816257e-01 1.7238165619e-02 8.3506032832e-02
-4.8555151602e-02 9.1975684867e-01 3.8947366609e-01
-7.0091434042e-02 -3.9210991440e-01 9.1724424550e-01
-1.3086241037e+00 -3.4455570820e+00 -1.6950259160e+01
2.1724792323e+03 9.9557422639e-03 3.6881267765e-05
9.9800896154e-01 -1.6393233815e-02 6.0904635065e-02
-1.1717002733e-02 9.0063568422e-01 4.3441693815e-01
-6.1974386114e-02 -4.3426561709e-01 8.9865040437e-01
-1.1275023781e+00 -3.4977980027e+00 -1.3145580949e+01
1.5391151752e+03 1.4916884165e-02 2.5914115474e-04
9.9200386989e-01 -3.0466489121e-02 1.2247495733e-01
-3.9928639822e-02 8.4481782845e-01 5.3356212427e-01
-1.1972479215e-01 -5.3418595055e-01 8.3684606970e-01
-1.3866748984e+00 -3.6270662731e+00 -8.9980519894e+00
1.1939336778e+03 -4.2165823897e-03 3.5415943389e-05
9.6797268531e-01 -1.2955685140e-01 2.1504395538e-01
-1.6157441240e-02 8.2263537305e-01 5.6833966965e-01
-2.5053506258e-01 -5.5361183627e-01 7.9419526387e-01
-1.3655190974e+00 -3.7322203303e+00 -6.4771435786e+00
9.2820382476e+02 -7.2221071085e-02 -1.1954763042e-03
9.1977532873e-01 -1.8004916270e-01 3.4870566912e-01
-3.0488579139e-02 8.5307711645e-01 5.2089334794e-01
-3.9125923785e-01 -4.8973639072e-01 7.7914984207e-01
-1.7183624541e+00 -3.6793174914e+00 -5.2112163327e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5505392956e+03 3.8199379578e-02 4.4952204096e-04
8.9827145023e-01 2.9855623185e-01 -3.2244779131e-01
-3.2980591746e-01 9.4294226174e-01 -4.5694067880e-02
2.9040740091e-01 1.4739086627e-01 9.4548372489e-01
-3.3543412087e-01 -1.6429836852e+00 -1.1073719466e+01
3.4264912766e+03 -2.7408650162e-03 -4.4246368790e-06
9.6490139154e-01 2.1284885723e-01 -1.5382024765e-01
-2.2557866360e-01 9.7167187046e-01 -7.0484343502e-02
1.3446029578e-01 1.0270900703e-01 9.8558170069e-01
-7.7170366332e-01 -1.6686173169e+00 -2.0514512818e+01
1.6459728235e+05 -2.9659129831e-06 -9.4140971805e-50
9.8766316686e-01 1.4020727995e-01 -6.9737991656e-02
-1.4426802306e-01 9.8789281034e-01 -5.7048512785e-02
6.0895043761e-02 6.6405676990e-02 9.9593276867e-01
-1.1137778581e+00 -1.7653080828e+00 -8.2804965156e+02
2.1148284330e+04 5.8658763558e-05 1.6456158453e-09
-9.9942791706e-01 -3.7627187241e-03 3.3610720692e-02
5.9987225902e-03 -9.9775667732e-01 6.6675544154e-02
3.3284439681e-02 6.6839021602e-02 9.9720844926e-01
1.1204353734e+00 1.8979220738e+00 1.0362388326e+02
6.9814739182e-01 2.1211216154e+00 3.8654335277e+00
62 32 36
5 0 2 -35.8100 9.8000 1 2 -36.7700 -4.9200 2 2 -42.6300 -17.3700 3 1 -54.8400 -21.1100 4 0 -18.8800 -27.7700
4.7368676654e-01 2.3919965581e+00 5.9232874684e+00
65 85 84
2 0 3 -58.6900 75.4500 1 4 -61.2100 60.5700
8.2535560473e-01 2.1600799089e+00 3.7923982190e+00
49 40 45
5 0 4 -16.8800 13.8900 1 3 -16.1900 -0.0700 2 3 -20.9700 -11.6100 3 2 -32.2700 -15.7600 4 4 2.7100 -23.7200
1.3727792770e+00 2.0221285047e+00 3.4578043850e+00
204 195 182
5 0 7 71.2200 -16.5500 1 5 72.2400 -28.8600 3 8 60.2800 -47.6000 4 15 94.8200 -60.2300 5 14 93.5400 -67.0200
1.1782790895e+00 1.9780519350e+00 3.8353945665e+00
159 144 138
11 0 8 39.9700 -16.2900 1 6 40.6700 -29.6800 2 8 37.7400 -40.6100 3 3 29.6500 -45.5600 4 9 65.1600 -55.5200 5 9 63.4300 -56.3500 6 10 64.1200 -33.1600 7 10 42.0500 -38.1700 67 7 42.7300 -60.9300 68 4 12.4400 -43.3400 69 5 -12.0500 -36.6200
3.6890417870e-01 2.2480699407e+00 3.1720638750e+00
214 208 207
6 0 9 -94.9100 22.5300 1 7 -94.5300 8.0900 2 9 -100.7500 -3.7000 3 4 -117.8100 -11.2700 4 10 -90.2200 -24.0500 5 10 -95.1800 -34.2800
8.4768706859e-01 2.5654171954e+00 3.3107908783e+00
72 87 83
3 0 10 -12.3400 74.1300 1 8 -11.7700 60.1200 2 10 -19.9900 50.6000
1.2542454412e+00 1.8435813121e+00 3.6182920748e+00
36 33 41
11 0 11 50.4300 -42.9500 1 9 51.8700 -56.1000 2 12 49.0900 -67.9900 3 6 40.8200 -74.9900 4 7 75.1800 -87.4700 5 7 73.6700 -91.5400 6 4 75.3000 -70.8200 7 5 54.2200 -76.9000 67 14 57.5500 -86.1200 68 12 26.8900 -66.2500 66 16 38.9300 -106.6700
1.2530951505e+00 1.8448083345e+00 3.6198199799e+00
36 33 41
14 0 12 50.4300 -42.9500 1 10 51.8700 -56.1000 2 13 49.0900 -67.9900 3 7 40.8200 -74.9900 4 8 75.1800 -87.4700 5 8 73.6700 -91.5400 6 5 75.3000 -70.8200 7 7 54.2200 -76.9000 8 7 64.1500 -55.1000 67 15 57.5500 -86.1200 68 13 26.8900 -66.2500 69 12 4.1200 -60.0000 9 3 51.8400 -40.3300 10 2 91.4700 -42.2600
1.1369479008e+00 1.8123878356e+00 3.6406847918e+00
49 53 59
8 0 13 31.7300 -46.8800 1 13 33.2200 -60.5700 2 16 29.9200 -72.4500 3 17 20.4200 -79.9300 4 13 56.8600 -91.6500 67 20 30.7200 -86.0600 68 17 1.4100 -69.1300 69 15 -19.8300 -66.4500
1.0339086495e+00 2.2189223667e+00 3.5434965593e+00
62 86 138
3 0 15 16.9800 18.4900 1 16 17.2800 5.0800 2 15 13.1600 -4.7100
1.1344275278e+00 2.2516591442e+00 3.4608451391e+00
213 215 227
3 0 16 33.5600 22.8100 1 17 33.8700 9.3500 2 18 29.6900 -1.4400
