# Bundle file v0.3
70 372
-1.8682907496e+03 -2.7404594500e-03 5.9473571780e-06
9.9895510347e-01 4.3901596753e-02 -1.2702403625e-02
-4.3526678490e-02 9.9864787081e-01 2.8422849631e-02
1.3933036818e-02 -2.7840257256e-02 9.9951527780e-01
-9.5036283265e-02 -2.1349231863e-01 8.2619711577e+00
-2.3515515458e+03 4.5169871271e-03 1.8236860267e-05
9.9935696012e-01 3.1790274018e-02 -1.6584472504e-02
-3.1544669601e-02 9.9939177534e-01 1.4866512587e-02
1.7046995928e-02 -1.4333801121e-02 9.9975194027e-01
-7.7330516850e-02 -2.5497609275e-01 1.1177311944e+01
5.7722255662e+05 5.4244786583e-07 -2.1988462937e-90
9.9978555530e-01 2.0706298050e-02 -3.0435153002e-04
-2.0708244508e-02 9.9974136814e-01 -9.4002889902e-03
1.0962762943e-04 9.4045757340e-03 9.9995576999e-01
-1.5391484208e-01 -2.4618431354e-01 -3.4448149807e+03
1.0266223489e+06 1.5010499123e-07 -1.3092866634e-91
9.9962676663e-01 1.7541434171e-02 2.0943388783e-02
-1.8958490436e-02 9.9740181864e-01 6.9499552667e-02
-1.9669852233e-02 -6.9870668151e-02 9.9736211410e-01
-2.8503280739e-01 -5.2407497156e-01 -5.8737727743e+03
1.7365060325e+05 -1.3477998470e-06 9.6109858700e-80
9.9270812898e-01 9.9351656091e-03 1.2013268969e-01
-3.0202816517e-02 9.8530846568e-01 1.6809228815e-01
-1.1669773144e-01 -1.7049492645e-01 9.7842379342e-01
-4.1088373269e-01 -8.8712896138e-01 -9.6602556656e+02
9.8683182032e+05 -1.3179303015e-07 -1.1345028978e-92
-9.9059424039e-01 8.3469516691e-03 -1.3657737482e-01
3.6385312263e-02 -9.4613364101e-01 -3.2172541459e-01
-1.3190587540e-01 -3.2366875311e-01 9.3693082898e-01
4.8379790795e-01 1.3875340721e+00 5.3310549068e+03
1.9450741122e+03 -5.8785458666e-05 -5.4150930972e-06
9.9647218178e-01 3.3581785125e-03 8.3856505873e-02
-4.1449548793e-02 8.8851819419e-01 4.5696537451e-01
-7.2973459868e-02 -4.5882909807e-01 8.8552285850e-01
-3.2272209802e-01 -1.6999799641e+00 -1.3004464878e+01
1.6412624164e+03 2.4628851211e-02 2.2970036484e-04
9.9590108810e-01 3.6442418043e-03 9.0375562098e-02
-5.2424296527e-02 8.3749573161e-01 5.4392333344e-01
-7.3706959350e-02 -5.4643171488e-01 8.3425395721e-01
-4.6116561183e-01 -2.0031175729e+00 -1.1098580187e+01
1.2056276234e+03 1.0560766135e-02 1.9309247777e-05
9.9794155955e-01 -2.6728125362e-02 5.8294519726e-02
-1.4463324072e-02 7.9178325937e-01 6.1063088887e-01
-6.2477643779e-02 -6.1021707408e-01 7.8976684314e-01
-3.2410665008e-01 -2.1125298841e+00 -8.4894748781e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
